,Released,Title,Source
38,"Mar 21, 2014",Muppets Most Wanted,Based on TV
39,"Sep 26, 2014",The Boxtrolls,Based on Fiction Book/Short Story
40,"Oct 17, 2014",The Book of Life,Original Screenplay
41,"Aug 3, 2012",Diary of a Wimpy Kid: Dog Days,Based on Fiction Book/Short Story
42,"Oct 12, 2012",Here Comes the Boom,Original Screenplay
43,"Apr 13, 2012",The Three Stooges,Remake
44,"Apr 8, 2011",Soul Surfer,Based on Factual Book/Article
45,"Sep 12, 2014",Dolphin Tale 2,Original Screenplay
46,"Jul 2, 2014",Earth to Echo,Original Screenplay
47,"Aug 19, 2011",Spy Kids: All the Time in the World,Original Screenplay
48,"May 16, 2014",Million Dollar Arm,Original Screenplay
49,"Oct 5, 2012",Frankenweenie,Based on Short Film
50,"Jun 4, 2010",Marmaduke,Based on Comic/Graphic Novel
51,"Jul 13, 2012",2016: Obamaâs America,Based on Factual Book/Article
52,"Apr 27, 2012",The Pirates! Band of Misfits,Based on Fiction Book/Short Story
53,"Aug 22, 2014",When the Game Stands Tall,Based on Factual Book/Article
54,"Aug 20, 2010",Nanny McPhee and the Big Bang,Based on Fiction Book/Short Story
55,"Aug 30, 2013",One Direction: This is Us,Based on Real Life Events
56,"Jan 8, 2010",Leap Year,Original Screenplay
57,"Sep 24, 2010",You Again,Original Screenplay
58,"Jul 5, 2012",Katy Perry: Part of Me,Based on Real Life Events
59,"Sep 17, 2010",Alpha and Omega 3D,Original Screenplay
60,"Jan 15, 2010",The Spy Next Door,Original Screenplay
61,"Jul 1, 2011",Monte Carlo,Based on Fiction Book/Short Story
62,"May 14, 2010",Just Wright,Original Screenplay
63,"Feb 3, 2012",Big Miracle,Based on Real Life Events
64,"Apr 30, 2010",Furry Vengeance,Original Screenplay
65,"Dec 21, 2012",Cirque du Soleil: Worlds Away,Original Screenplay
66,"Jan 22, 2010",Extraordinary Measures,Based on Real Life Events
67,"Aug 12, 2011",Glee: The 3D Concert Movie,Based on TV
68,"May 9, 2014",Momsâ Night Out,Original Screenplay
69,"Apr 29, 2011",Hoodwinked Too: Hood vs. Evil,Based on Folk Tale/Legend/Fairytale
70,"Apr 29, 2011",Prom,Original Screenplay
71,"Oct 21, 2011",Johnny English Reborn,Original Screenplay
72,"Jul 22, 2011",Elle s'appelait Sarah,Based on Fiction Book/Short Story
73,"Oct 14, 2011",The Big Year,Based on Factual Book/Article
74,"Nov 27, 2013",Black Nativity,Based on Play
75,"Oct 10, 2014",Meet the Mormons,Based on Real Life Events
76,"Oct 26, 2012",Chasing Mavericks,Based on Real Life Events
77,"Sep 28, 2012",Won't Back Down,Original Screenplay
78,"Aug 20, 2010",Mao's Last Dancer,Based on Real Life Events
79,"Apr 9, 2010",Letters to God,Original Screenplay
80,"May 13, 2011",Everything Must Go,Based on Fiction Book/Short Story
81,"Oct 18, 2013",I'm in Love with a Church Girl,Original Screenplay
82,"Dec 25, 2010",L'illusionniste,Original Screenplay
83,"Aug 6, 2010",Flipped,Based on Fiction Book/Short Story
84,"Nov 15, 2013",The Christmas Candle,Based on Fiction Book/Short Story
85,"Apr 16, 2010",The Perfect Game,Based on Real Life Events
86,"Apr 8, 2011",Meek's Cutoff,Original Screenplay
87,"May 14, 2010",Princess Kaiulani,Based on Real Life Events
88,"Mar 1, 2013",The Lost Medallion: The Adventures of…,Original Screenplay
89,"Jul 16, 2010",Standing Ovation,Original Screenplay
90,"Mar 25, 2011",The 5th Quarter,Based on Real Life Events
91,"Jun 25, 2010",Les herbes folles,Based on Fiction Book/Short Story
92,"Dec 31, 2010",Arthur and the War of Two Worlds,Based on Fiction Book/Short Story
93,"Jun 10, 2011",Trolljegeren,Original Screenplay
94,"Sep 10, 2010","Lovely, Still",Original Screenplay
95,"Sep 19, 2014",Pump,Based on Real Life Events
96,"Mar 18, 2011",Alabama Moon,Based on Fiction Book/Short Story
97,"Aug 16, 2013",Underdogs,Original Screenplay
98,"Jul 11, 2014",The Perfect Wave,Original Screenplay
99,"Dec 31, 2011",Red Dog,
100,"Dec 31, 2012",Foodfight!,Original Screenplay
101,"Jan 10, 2014",The Adventurer: The Curse of the Mida…,Original Screenplay
102,"Dec 31, 2011",Tu Xia Chuan Qi,Original Screenplay
103,"Aug 29, 2014",Dwegons and Leprechauns,Original Screenplay
104,"Dec 31, 2010",Konferenz der Tiere,Original Screenplay
105,"Jan 28, 2014",Snezhnaya koroleva,Original Screenplay
106,"Dec 31, 2013",Metegol,Based on Fiction Book/Short Story
107,"Aug 18, 2014",Henry & Me,Original Screenplay
108,"Apr 16, 2013",Un monstre Ã  Paris ,Original Screenplay
109,"Mar 15, 2011",A Shine of Rainbows,
110,"Dec 31, 2010",Sammy's avonturen: De geheime doorgang,Original Screenplay
111,"Dec 25, 2016",Hidden Figures,Based on Factual Book/Article
112,"Jul 13, 2018",Hotel Transylvania 3: Summer Vacation,Original Screenplay
113,"Nov 17, 2017",Wonder,Based on Factual Book/Article
114,"Feb 9, 2018",Peter Rabbit,Based on Fiction Book/Short Story
115,"Jul 28, 2017",The Emoji Movie,Original Screenplay
116,"Mar 16, 2018",I Can Only Imagine,Based on Song
117,"Oct 16, 2015",Goosebumps,Based on Fiction Book/Short Story
118,"Aug 12, 2016",Peteâs Dragon,Remake
119,"Jan 16, 2015",Paddington,Based on Fiction Book/Short Story
120,"Jun 2, 2017",Captain Underpants: The First Epic Movie,Original Screenplay
121,"Apr 17, 2015",Paul Blart: Mall Cop 2,Original Screenplay
122,"Sep 21, 2018",The House with a Clock in its Walls,Based on Fiction Book/Short Story
123,"Aug 28, 2015",War Room,Original Screenplay
124,"Jan 27, 2017",A Dogâs Purpose,Based on Fiction Book/Short Story
125,"Mar 16, 2016",Miracles from Heaven,Based on Factual Book/Article
126,"Aug 19, 2016",Kubo and the Two Strings,Original Screenplay
127,"Oct 12, 2018",Goosebumps 2: Haunted Halloween,Based on Fiction Book/Short Story
128,"Apr 7, 2017",Smurfs: The Lost Village,Based on Comic/Graphic Novel
129,"Feb 20, 2015","McFarland, USA",Based on Real Life Events
130,"Mar 23, 2018",Sherlock Gnomes,Original Screenplay
131,"Jun 26, 2015",Max,Original Screenplay
132,"Nov 17, 2017",The Star,Based on Religious Text
133,"Mar 6, 2015",The Second Best Exotic Marigold Hotel,Original Screenplay
134,"Jul 27, 2018",Teen Titans Go! To The Movies,Based on TV
135,"Aug 11, 2017",The Nut Job 2: Nutty by Nature,Based on Fiction Book/Short Story
136,"Oct 6, 2017",My Little Pony: The Movie,Based on Toy
137,"Aug 25, 2017",Ballerina,Original Screenplay
138,"Apr 1, 2016",Godâs Not Dead 2,Original Screenplay
139,"May 19, 2017",Diary of a Wimpy Kid: The Long Haul,Based on Fiction Book/Short Story
140,"Oct 7, 2016",Middle School: The Worst Years of My …,Based on Fiction Book/Short Story
141,"Aug 5, 2015",Shaun the Sheep,Spin-Off
142,"Jan 15, 2016",Norm of the North,Original Screenplay
143,"Jan 19, 2018",Forever My Girl,Based on Fiction Book/Short Story
144,"Apr 7, 2017",The Case for Christ,Based on Real Life Events
145,"Oct 16, 2015",Woodlawn,Based on Real Life Events
146,"Sep 30, 2015",The Walk,Based on Real Life Events
147,"Feb 24, 2017",Rock Dog,Original Screenplay
148,"Sep 23, 2016",Queen of Katwe,Based on Factual Book/Article
149,"Apr 29, 2016",Ratchet and Clank,Based on Game
150,"Feb 16, 2018",Early Man,Original Screenplay
151,"Sep 9, 2016",Robinson Crusoe,Original Screenplay
152,"Aug 8, 2018",Dog Days,Original Screenplay
153,"Aug 24, 2018",A.X.L.,Based on Short Film
154,"Aug 25, 2017",All Saints,Based on Real Life Events
155,"Dec 28, 2018",Stan & Ollie,Based on Real Life Events
156,"Oct 26, 2018",Johnny English Strikes Again,Original Screenplay
157,"Apr 13, 2018",Sgt. Stubby: An American Hero,Based on Real Life Events
158,"Sep 16, 2016",Hillsong: Let Hope Rise,Based on Musical Group
159,"Jan 20, 2017",The Resurrection of Gavin Stone,Original Screenplay
160,"Nov 13, 2015",My All-American,Based on Factual Book/Article
161,"Oct 23, 2015",Jem and the Holograms,Based on Toy
162,"Aug 26, 2016",Greater,Based on Real Life Events
163,"Jun 2, 2017",Churchill,Based on Real Life Events
164,"Jan 20, 2017",La Tortue Rouge,Original Screenplay
165,"Dec 2, 2016",Believe,Original Screenplay
166,"Aug 7, 2015",Kahlil Gibran's The Prophet,Based on Fiction Book/Short Story
167,"Jul 31, 2015",The Young and Prodigious T.S. Spivet,Original Screenplay
168,"Dec 31, 2015",Lucky Dog,Original Screenplay
169,"Jan 13, 2015",Capricorn One,Original Screenplay
170,"Sep 29, 2015",R.L. Stine's Monsterville: The Cabine…,Based on Fiction Book/Short Story
171,"Oct 30, 2015",Dancin' It's On,Original Screenplay
172,"Sep 29, 2017","Don Gato, el inicio de la pandilla",Original Screenplay
173,"Jul 5, 2016",The Dog Lover,Original Screenplay
174,"Nov 1, 2016",A.C.O.R.N.S.: Operation Crackdown,Original Screenplay
175,"Sep 26, 2017","Mune, le gardien de la lune",Original Screenplay
176,"Dec 22, 2010",True Grit,Based on Fiction Book/Short Story
177,"Nov 26, 2010",The Kingâs Speech,Original Screenplay
178,"Feb 12, 2010",Valentine's Day,Original Screenplay
179,"Apr 9, 2010",Date Night,Original Screenplay
180,"Oct 1, 2010",The Social Network,Based on Real Life Events
181,"Oct 15, 2010",Red,Based on Comic/Graphic Novel
182,"Aug 13, 2010",Eat Pray Love,Based on Factual Book/Article
183,"Feb 5, 2010",Dear John,Based on Fiction Book/Short Story
184,"Mar 19, 2010",The Bounty Hunter,Original Screenplay
185,"Apr 2, 2010",Why Did I Get Married Too?,Based on Play
186,"Sep 17, 2010",Easy A,Based on Fiction Book/Short Story
187,"Aug 27, 2010",Takers,Original Screenplay
188,"Oct 8, 2010",Life as We Know It,Original Screenplay
189,"Aug 6, 2010",Step Up 3D,Original Screenplay
190,"Nov 24, 2010",Burlesque,Original Screenplay
191,"Apr 23, 2010",The Back-up Plan,Original Screenplay
192,"Aug 18, 2010",Vampires Suck,Original Screenplay
193,"Sep 17, 2010",Devil,Original Screenplay
194,"Oct 15, 2010",Hereafter,Original Screenplay
195,"Jul 30, 2010",Charlie St. Cloud,Based on Fiction Book/Short Story
196,"Nov 10, 2010",Morning Glory,Original Screenplay
197,"Aug 20, 2010",The Switch,Original Screenplay
198,"Aug 20, 2010",Lottery Ticket,Original Screenplay
199,"Apr 23, 2010",The Losers,Based on Comic/Graphic Novel
200,"Nov 12, 2010",Skyline,Original Screenplay
201,"Nov 19, 2010",The Next Three Days,Remake
202,"Mar 12, 2010",Our Family Wedding,Original Screenplay
203,"Dec 22, 2010",Country Strong,Original Screenplay
204,"Mar 12, 2010",Remember Me,Original Screenplay
205,"Feb 19, 2010",The Ghost Writer,Based on Fiction Book/Short Story
206,"Jun 18, 2010",Jonah Hex,Based on Comic/Graphic Novel
207,"Jul 30, 2010",Get Low,
208,"Mar 19, 2010",City Island,Original Screenplay
209,"Oct 8, 2010",It's Kind of a Funny Story,Based on Fiction Book/Short Story
210,"Oct 8, 2010",Inside Job,Based on Real Life Events
211,"Feb 12, 2010",My Name is Khan,Original Screenplay
212,"Dec 29, 2010",Another Year,Original Screenplay
213,"Dec 17, 2010",Rabbit Hole,Based on Play
214,"Jun 4, 2010",Ondine,Original Screenplay
215,"Apr 16, 2010",The City of Your Final Destination,Based on Fiction Book/Short Story
216,"Feb 26, 2010",The Yellow Handkerchief,Remake
217,"Dec 10, 2010",The Tempest,Based on Play
218,"Sep 10, 2010",Bran Nue Dae,Based on Musical or Opera
219,"Feb 19, 2010",Blood Done Sign My Name,Based on Real Life Events
220,"Oct 29, 2010",Wild Target,Remake
221,"Oct 1, 2010",Freakonomics,Based on Factual Book/Article
222,"Oct 8, 2010",It's a Wonderful Afterlife,Original Screenplay
223,"Aug 10, 2011",The Help,Based on Fiction Book/Short Story
224,"Jun 10, 2011",Super 8,Original Screenplay
225,"Jul 29, 2011","Crazy, Stupid, Love",Original Screenplay
226,"Mar 18, 2011",Limitless,Based on Fiction Book/Short Story
227,"Sep 9, 2011",Contagion,Original Screenplay
228,"Sep 23, 2011",Moneyball,Based on Factual Book/Article
229,"Feb 18, 2011",Unknown,Original Screenplay
230,"Mar 4, 2011",The Adjustment Bureau,Based on Fiction Book/Short Story
231,"Apr 22, 2011",Water for Elephants,Based on Fiction Book/Short Story
232,"May 20, 2011",Midnight in Paris,Original Screenplay
233,"Feb 18, 2011",I am Number Four,Based on Fiction Book/Short Story
234,"Apr 1, 2011",Source Code,Original Screenplay
235,"Dec 9, 2011",New Yearâs Eve,Original Screenplay
236,"Apr 22, 2011",Madeaâs Big Happy Family,Based on Play
237,"Oct 14, 2011",Footloose,Remake
238,"Nov 25, 2011",The Artist,Original Screenplay
239,"Apr 8, 2011",Hanna,Original Screenplay
240,"May 6, 2011",Something Borrowed,Based on Fiction Book/Short Story
241,"Feb 18, 2011","Big Mommas: Like Father, Like Son",Original Screenplay
242,"Mar 11, 2011",Red Riding Hood,Based on Folk Tale/Legend/Fairytale
243,"Oct 28, 2011",In Time,Original Screenplay
244,"Feb 4, 2011",The Roommate,Original Screenplay
245,"May 6, 2011",Jumping the Broom,Original Screenplay
246,"Aug 26, 2011",Colombiana,Original Screenplay
247,"Jul 1, 2011",Larry Crowne,Original Screenplay
248,"Sep 30, 2011",Courageous,Original Screenplay
249,"Jan 28, 2011",The Rite,Based on Factual Book/Article
250,"Apr 8, 2011",Arthur,Remake
251,"Dec 25, 2011",Extremely Loud and Incredibly Close,Based on Fiction Book/Short Story
252,"May 13, 2011",Priest,Based on Comic/Graphic Novel
253,"Sep 23, 2011",Abduction,Original Screenplay
254,"Mar 4, 2011",Beastly,Based on Fiction Book/Short Story
255,"Jan 7, 2011",Season of the Witch,Original Screenplay
256,"Dec 25, 2011",The Darkest Hour,Original Screenplay
257,"Sep 30, 2011",Dream House,Original Screenplay
258,"Feb 11, 2011",The Eagle,Based on Fiction Book/Short Story
259,"Sep 2, 2011",Shark Night 3D,Original Screenplay
260,"Sep 2, 2011",Apollo 18,Original Screenplay
261,"Aug 19, 2011",One Day,Based on Fiction Book/Short Story
262,"Sep 9, 2011",Warrior,Original Screenplay
263,"May 27, 2011",The Tree of Life,Original Screenplay
264,"Apr 15, 2011",The Conspirator,Based on Real Life Events
265,"Sep 16, 2011",I Don't Know How She Does It,Based on Fiction Book/Short Story
266,"Jul 22, 2011",Elle s'appelait Sarah,Based on Fiction Book/Short Story
267,"Oct 28, 2011",Anonymous,Original Screenplay
268,"Feb 25, 2011",Des Hommes et Des Dieux,Based on Real Life Events
269,"Jun 24, 2011",A Better Life,Original Screenplay
270,"Jun 17, 2011",The Art of Getting By,Original Screenplay
271,"Sep 2, 2011",Salvando al Soldado Perez,Original Screenplay
272,"Jul 15, 2011",Snow Flower and the Secret Fan,Based on Fiction Book/Short Story
273,"Apr 29, 2011",Dylan Dog: Dead of Night,Based on Comic/Graphic Novel
274,"May 6, 2011",There Be Dragons,Based on Real Life Events
275,"May 6, 2011",The Beaver,Original Screenplay
276,"Apr 1, 2011",Super,Original Screenplay
277,"May 13, 2011",Go For It!,Original Screenplay
278,"Apr 1, 2011",The Last Godfather,Original Screenplay
279,"Sep 16, 2011",Restless,Based on Play
280,"Aug 26, 2011",Redemption Road,Original Screenplay
281,"Aug 19, 2011",Griff the Invisible,Original Screenplay
282,"Jun 21, 2011",You Got Served: Beat The World,Original Screenplay
283,"Dec 31, 2011",The Kick,Original Screenplay
284,"Nov 9, 2012",Lincoln,Based on Factual Book/Article
285,"Dec 25, 2012",Les MisÃ©rables,Based on Fiction Book/Short Story
286,"Oct 5, 2012",Taken 2,Original Screenplay
287,"Feb 10, 2012",The Vow,Based on Real Life Events
288,"Apr 20, 2012",Think Like a Man,Based on Factual Book/Article
289,"Dec 21, 2012",Jack Reacher,Based on Fiction Book/Short Story
290,"Jun 29, 2012",Tyler Perry's Madea's Witness Protection,Original Screenplay
291,"Sep 28, 2012",Pitch Perfect,Based on Factual Book/Article
292,"Feb 3, 2012",Chronicle,Original Screenplay
293,"Aug 8, 2012",Hope Springs,Original Screenplay
294,"Apr 20, 2012",The Lucky One,Based on Fiction Book/Short Story
295,"Feb 17, 2012",This Means War,Original Screenplay
296,"Feb 3, 2012",The Woman in Black,Based on Fiction Book/Short Story
297,"Feb 17, 2012",Ghost Rider: Spirit of Vengeance,Original Screenplay
298,"Jan 20, 2012",Red Tails,Based on Real Life Events
299,"Aug 31, 2012",The Possession,Original Screenplay
300,"May 4, 2012",The Best Exotic Marigold Hotel,Based on Fiction Book/Short Story
301,"May 25, 2012",Moonrise Kingdom,Original Screenplay
302,"Nov 21, 2012",Red Dawn,Remake
303,"May 18, 2012",What to Expect When You're Expecting,Based on Factual Book/Article
304,"Dec 19, 2012",The Guilt Trip,Original Screenplay
305,"Sep 21, 2012",Trouble with the Curve,Original Screenplay
306,"Jul 27, 2012",Step Up Revolution,Original Screenplay
307,"Feb 24, 2012",Tyler Perry's Good Deeds,Original Screenplay
308,"Sep 21, 2012",House at the End of the Street,Based on Fiction Book/Short Story
309,"Jan 13, 2012",Joyful Noise,Original Screenplay
310,"Jan 13, 2012",The Iron Lady,Based on Real Life Events
311,"Jan 27, 2012",One for the Money,Based on Fiction Book/Short Story
312,"Oct 19, 2012",Alex Cross,Based on Fiction Book/Short Story
313,"Aug 17, 2012",Sparkle,Remake
314,"Aug 24, 2012",Premium Rush,Original Screenplay
315,"Dec 21, 2012",The Impossible,Based on Real Life Events
316,"Jan 27, 2012",Man on a Ledge,Original Screenplay
317,"Mar 9, 2012",A Thousand Words,Original Screenplay
318,"Sep 21, 2012",The Perks of Being a Wallflower,Based on Fiction Book/Short Story
319,"Apr 13, 2012",Lockout,Original Screenplay
320,"Dec 7, 2012",Playing for Keeps,Original Screenplay
321,"Jun 29, 2012",People Like Us,Original Screenplay
322,"Feb 24, 2012",Gone,Original Screenplay
323,"Sep 7, 2012",The Words,Based on Fiction Book/Short Story
324,"Oct 26, 2012",Fun Size ,Original Screenplay
325,"Apr 27, 2012",Bernie,Original Screenplay
326,"Dec 19, 2012",Amour,Original Screenplay
327,"Aug 24, 2012",The Apparition,Original Screenplay
328,"Sep 7, 2012",The Cold Light of Day,Original Screenplay
329,"Oct 12, 2012",Atlas Shrugged: Part II,Based on Fiction Book/Short Story
330,"Aug 17, 2012",Robot & Frank,Original Screenplay
331,"Aug 24, 2012",Samsara,Based on Real Life Events
332,"Apr 6, 2012",Damsels in Distress,Original Screenplay
333,"Apr 20, 2012",Darling Companion,Original Screenplay
334,"Oct 19, 2012",The First Time ,Original Screenplay
335,"Oct 5, 2012",Trade of Innocents,Original Screenplay
336,"May 4, 2012",A Little Bit of Heaven,Original Screenplay
337,"Nov 2, 2012",Vamps,Original Screenplay
338,"May 4, 2012",LOL,Remake
339,"Mar 30, 2012",The Legend of Hellâs Gate: An Ameri…,Original Screenplay
340,"Dec 18, 2013",Anchorman 2: The Legend Continues,Original Screenplay
341,"Aug 16, 2013",Lee Daniels' The Butler,Based on Real Life Events
342,"Oct 11, 2013",Captain Phillips,Based on Real Life Events
343,"Apr 12, 2013",42,Based on Real Life Events
344,"Sep 13, 2013",Insidious Chapter 2,Original Screenplay
345,"Dec 13, 2013",Saving Mr. Banks,Based on Real Life Events
346,"Jan 18, 2013",Mama,Based on Short Film
347,"Feb 14, 2013",Safe Haven,Based on Fiction Book/Short Story
348,"Feb 1, 2013",Warm Bodies,Based on Fiction Book/Short Story
349,"Jan 28, 2013",Last Vegas,Original Screenplay
350,"Dec 13, 2013",Tyler Perry's A Madea Christmas,Based on Play
351,"Mar 29, 2013",Tyler Perryâs Temptation,Based on Play
352,"Jun 7, 2013",The Internship,Original Screenplay
353,"Aug 30, 2013",No se Aceptan Devoluciones,Original Screenplay
354,"Feb 22, 2013",Snitch,Original Screenplay
355,"Nov 22, 2013",Philomena,Based on Factual Book/Article
356,"Jul 26, 2013",Blue Jasmine,Original Screenplay
357,"Apr 12, 2013",Scary Movie V,Original Screenplay
358,"Aug 21, 2013",The Mortal Instruments: City of Bones,Based on Fiction Book/Short Story
359,"Nov 22, 2013",Delivery Man,Remake
360,"Dec 25, 2013",Grudge Match,Original Screenplay
361,"Mar 29, 2013",The Host,Based on Fiction Book/Short Story
362,"Mar 15, 2013",The Incredible Burt Wonderstone,Original Screenplay
363,"Apr 26, 2013",Mud,Original Screenplay
364,"Sep 27, 2013",Baggage Claim,Based on Fiction Book/Short Story
365,"Jul 5, 2013",The Way Way Back,Original Screenplay
366,"Nov 8, 2013",The Book Thief,Based on Fiction Book/Short Story
367,"Feb 14, 2013",Beautiful Creatures,Based on Fiction Book/Short Story
368,"Jan 11, 2013",Quartet,Based on Play
369,"Mar 22, 2013",Admission,Original Screenplay
370,"Sep 18, 2013",Enough Said,Original Screenplay
371,"Feb 22, 2013",Dark Skies,Original Screenplay
372,"Aug 16, 2013",Jobs,Based on Real Life Events
373,"Mar 1, 2013",The Last Exorcism Part II,Original Screenplay
374,"Aug 30, 2013",Getaway,Original Screenplay
375,"May 10, 2013",Peeples,Original Screenplay
376,"Sep 20, 2013",Battle of the Year,Based on Movie
377,"Nov 29, 2013",Mandela: Long Walk to Freedom,Based on Real Life Events
378,"Aug 16, 2013",Paranoia,Original Screenplay
379,"Aug 23, 2013",Yi dai zong shi,Based on Real Life Events
380,"Oct 18, 2013",All is Lost,Original Screenplay
381,"Mar 22, 2013",The Sapphires,Original Screenplay
382,"May 31, 2013",The East,Original Screenplay
383,"Dec 20, 2013",Le passÃ©,Original Screenplay
384,"Oct 4, 2013",Parkland,Original Screenplay
385,"Mar 15, 2013",Upside Down,Original Screenplay
386,"Jan 29, 2013","Batman: The Dark Knight Returns, Part 2",Based on Comic/Graphic Novel
387,"Jan 17, 2014",Ride Along,Original Screenplay
388,"Jun 6, 2014",The Fault in Our Stars,Based on Fiction Book/Short Story
389,"Dec 25, 2014",Unbroken,Based on Factual Book/Article
390,"Sep 19, 2014",The Maze Runner,Based on Fiction Book/Short Story
391,"Feb 28, 2014",Non-Stop,Original Screenplay
392,"Nov 28, 2014",The Imitation Game,Based on Factual Book/Article
393,"Nov 14, 2014",Dumb and Dumber To,Original Screenplay
394,"Apr 25, 2014",The Other Woman,Original Screenplay
395,"Jun 20, 2014",Think Like a Man Too,Based on Factual Book/Article
396,"Feb 28, 2014",Son of God,Based on Religious Text
397,"Sep 12, 2014",No Good Deed,Original Screenplay
398,"Oct 24, 2014",Ouija,Based on Game
399,"Jan 17, 2014",Jack Ryan: Shadow Recruit,Original Screenplay
400,"Aug 22, 2014",If I Stay,Based on Fiction Book/Short Story
401,"Aug 8, 2014",Into the Storm,Original Screenplay
402,"May 23, 2014",Blended,Original Screenplay
403,"Aug 15, 2014",The Giver,Based on Fiction Book/Short Story
404,"Oct 10, 2014",St. Vincent,Original Screenplay
405,"Nov 7, 2014",The Theory of Everything,Based on Factual Book/Article
406,"Feb 21, 2014",3 Days to Kill,Original Screenplay
407,"Aug 1, 2014",Get on Up,Based on Real Life Events
408,"Apr 11, 2014",Draft Day,Original Screenplay
409,"Oct 17, 2014",The Best of Me,Based on Fiction Book/Short Story
410,"Feb 14, 2014",Endless Love,Based on Fiction Book/Short Story
411,"Apr 25, 2014",Brick Mansions,Original Screenplay
412,"Jan 24, 2014","I, Frankenstein",Based on Comic/Graphic Novel
413,"Jul 25, 2014",And So It Goes,Original Screenplay
414,"Nov 14, 2014",Beyond the Lights,Original Screenplay
415,"Dec 25, 2014",Big Eyes,Based on Real Life Events
416,"Oct 3, 2014",Left Behind,Based on Fiction Book/Short Story
417,"Jan 31, 2014",Labor Day,Based on Fiction Book/Short Story
418,"Feb 14, 2014",Winterâs Tale,Based on Fiction Book/Short Story
419,"Sep 10, 2014",My Old Lady,Original Screenplay
420,"May 2, 2014",Ida,Original Screenplay
421,"Mar 14, 2014",Veronica Mars,Based on TV
422,"Mar 21, 2014",50 to 1,Based on Real Life Events
423,"Sep 12, 2014",Atlas Shrugged: Who Is John Galt?,Based on Fiction Book/Short Story
424,"Jun 13, 2014",The Signal,Original Screenplay
425,"Mar 7, 2014",The Face of Love,Original Screenplay
426,"Nov 7, 2014",Elsa & Fred,Original Screenplay
427,"Sep 5, 2014",Frontera,Original Screenplay
428,"Nov 7, 2014",Jessabelle,Original Screenplay
429,"May 15, 2015",Pitch Perfect 2,Based on Factual Book/Article
430,"Dec 25, 2015",Daddyâs Home,Original Screenplay
431,"Nov 25, 2015",Creed,Original Screenplay
432,"Jan 9, 2015",Taken 3,Original Screenplay
433,"Sep 18, 2015",Maze Runner: The Scorch Trials,Based on Fiction Book/Short Story
434,"Sep 25, 2015",The Intern,Original Screenplay
435,"Oct 16, 2015",Bridge of Spies,Original Screenplay
436,"Sep 11, 2015",The Visit,Original Screenplay
437,"Sep 11, 2015",The Perfect Guy,Original Screenplay
438,"Dec 25, 2015",Joy,Based on Real Life Events
439,"Feb 27, 2015",Focus,Original Screenplay
440,"Jun 5, 2015",Insidious Chapter 3,Original Screenplay
441,"Jan 9, 2015",Selma,Based on Real Life Events
442,"May 22, 2015",Poltergeist,Remake
